,RE,time,energy_dash_10K,target_dash_10K,adoption_10K,energy_dash_30K,target_dash_30K,adoption_30K,energy_dash_100K,target_dash_100K,adoption_100K,energy_10K,target_10K,E_target_10K,p_10K,energy_30K,target_30K,E_target_30K,p_30K,energy_100K,target_100K,E_target_100K,p_100K,RE_0,RE_1
0,False,6.443936347961426,0.009775431180710115,340.2167053222656,True,0.012193949247116365,285.8280334472656,True,0.012194902921432771,285.8282165527344,True,0.009775431180710115,340.2167053222656,340.2167053222656,1.0,0.012193949247116365,285.8280334472656,285.8280334472656,1.0,0.012194902921432771,285.8282165527344,285.8282165527344,1.0,,
1,False,6.74250602722168,0.01690223934721402,272.296630859375,False,0.016598017240280427,318.30340576171875,False,0.020723612333053865,259.2220153808594,False,0.009775431180710115,340.2167053222656,340.2167053222656,0.37167241389092137,0.012193949247116365,285.8280334472656,285.8280334472656,0.37167241389092137,0.012194902921432771,285.8282165527344,285.8282165527344,0.37167241389092137,,
2,False,6.9978554248809814,0.020644457364792146,302.9570007324219,False,0.015751154447311677,272.1999206542969,False,0.013872416043991365,281.0343322753906,True,0.009775431180710115,340.2167053222656,340.2167053222656,0.8231041114958569,0.012193949247116365,285.8280334472656,285.8280334472656,0.8231041114958569,0.013872416043991365,281.0343322753906,284.2302551269531,0.8231041114958569,,
3,False,7.259746313095093,0.01661232235502652,310.65423583984375,False,0.01840809109281949,275.9609069824219,False,0.019670755887741365,280.81463623046875,False,0.009775431180710115,340.2167053222656,340.2167053222656,0.5102330931542292,0.012193949247116365,285.8280334472656,285.8280334472656,0.5102330931542292,0.013872416043991365,281.0343322753906,283.4312744140625,0.5102330931542292,,
4,False,7.5124475955963135,0.016903193021530427,272.296142578125,False,0.012360842252487458,281.03363037109375,True,0.02282837154936246,256.7308349609375,False,0.009775431180710115,340.2167053222656,340.2167053222656,0.3536938349902955,0.012360842252487458,281.03363037109375,284.86915283203126,0.3536938349902955,0.013872416043991365,281.0343322753906,282.95188598632814,0.3536938349902955,,
5,True,7.516454696655273,,,,,,,,,,0.009775431180710115,340.2167053222656,340.2167053222656,0.04201809982994183,0.013872416043991365,281.0343322753906,284.2300160725911,0.04201809982994183,0.012360842252487458,281.03363037109375,282.6321767171224,0.04201809982994183,True,False
6,False,7.756722450256348,0.018826754117721833,332.9104919433594,False,0.01696327450346402,272.64019775390625,False,0.02175453426908902,256.6733703613281,False,0.009775431180710115,340.2167053222656,340.2167053222656,0.3361754102890649,0.013872416043991365,281.0343322753906,283.7734898158482,0.3361754102890649,0.012360842252487458,281.03363037109375,282.40381295340404,0.3361754102890649,,
7,False,8.049505710601807,0.01653126003813199,276.0830383300781,False,0.018592150235885896,268.3660888671875,False,0.018549234891647615,268.60162353515625,False,0.009775431180710115,340.2167053222656,340.2167053222656,0.487652320578355,0.013872416043991365,281.0343322753906,283.431095123291,0.487652320578355,0.012360842252487458,281.03363037109375,282.23254013061523,0.487652320578355,,
8,False,8.280843496322632,0.02095154049467496,301.0522155761719,False,0.01719501736235074,277.6083068847656,False,0.02146270992826871,261.0007019042969,False,0.009775431180710115,340.2167053222656,340.2167053222656,0.3477552067576822,0.013872416043991365,281.0343322753906,283.164788140191,0.3477552067576822,0.012360842252487458,281.03363037109375,282.09932793511285,0.3477552067576822,,
9,False,8.654130697250366,0.016598970914596833,318.3037414550781,False,0.017110140348190583,316.7684631347656,False,0.004135401273483552,316.1074523925781,True,0.009775431180710115,340.2167053222656,340.2167053222656,1.0,0.013872416043991365,281.0343322753906,282.9517425537109,1.0,0.004135401273483552,316.1074523925781,285.50014038085936,1.0,,
10,False,8.991297245025635,0.009581835294479646,357.3949890136719,True,0.02210834744047574,288.4533386230469,False,0.01730468990873746,276.4423522949219,False,0.009581835294479646,357.3949890136719,341.7783674760298,0.21690976207023913,0.013872416043991365,281.0343322753906,282.77743252840907,0.21690976207023913,0.004135401273483552,316.1074523925781,288.2826232910156,0.21690976207023913,,
11,True,8.994470596313477,,,,,,,,,,0.004135401273483552,316.1074523925781,339.6391245524089,1.0,0.009581835294479646,357.3949890136719,288.99556223551434,1.0,0.013872416043991365,281.0343322753906,287.67859903971356,1.0,True,True
12,False,9.2703697681427,0.01733997585844449,351.0340576171875,False,0.022190363431686677,254.56626892089844,False,0.016486437345260896,272.97320556640625,True,0.004135401273483552,316.1074523925781,337.82899592472955,0.7383385741329095,0.009581835294479646,357.3949890136719,294.2570566030649,0.7383385741329095,0.016486437345260896,272.97320556640625,286.5474149263822,0.7383385741329095,,
13,False,9.488056898117065,0.016311914945358552,304.6444091796875,False,0.017979891324753083,268.3076171875,False,0.016469271207565583,294.0420227050781,True,0.004135401273483552,316.1074523925781,336.2774571010045,1.0,0.009581835294479646,357.3949890136719,298.76690891810824,1.0,0.016469271207565583,294.0420227050781,287.0827440534319,1.0,,
14,False,9.737202405929565,0.012604029203171052,379.8826904296875,False,0.018439562345260896,294.3621826171875,False,0.021759302640671052,265.09808349609375,False,0.004135401273483552,316.1074523925781,334.9327901204427,0.5412363204945578,0.009581835294479646,357.3949890136719,302.6754475911458,0.5412363204945578,0.016469271207565583,294.0420227050781,287.54669596354165,0.5412363204945578,,
15,False,9.991788387298584,0.016843111539596833,308.5982360839844,False,0.025493891263717927,343.2032470703125,False,0.022480280423874177,285.641845703125,False,0.004135401273483552,316.1074523925781,333.7562065124512,0.4977946998693638,0.009581835294479646,357.3949890136719,306.0954189300537,0.4977946998693638,0.016469271207565583,294.0420227050781,287.9526538848877,0.4977946998693638,,
16,False,10.284796476364136,0.016016275907272615,290.2230529785156,False,0.01717689755033902,277.608154296875,False,0.022241861844772615,300.8314514160156,False,0.004135401273483552,316.1074523925781,332.7180445053998,0.5117600275270973,0.009581835294479646,357.3949890136719,309.1130406996783,0.5117600275270973,0.016469271207565583,294.0420227050781,288.31085205078125,0.5117600275270973,,
17,True,10.288102626800537,,,,,,,,,,0.004135401273483552,316.1074523925781,331.79523383246527,0.014792077497856113,0.009581835294479646,357.3949890136719,311.79537116156683,0.014792077497856113,0.016469271207565583,294.0420227050781,288.6292504204644,0.014792077497856113,False,False
18,False,10.625929832458496,0.016605646634811677,307.9461364746094,False,0.020164759183639802,309.2660827636719,False,0.021770746732467927,256.5060729980469,False,0.004135401273483552,316.1074523925781,330.9695611251028,0.5405179991384186,0.009581835294479646,357.3949890136719,314.19535104851974,0.5405179991384186,0.016469271207565583,294.0420227050781,288.9141331722862,0.5405179991384186,,
19,False,10.966620683670044,0.016410143399948396,382.7705993652344,False,0.022322924161667146,258.4229431152344,False,0.021766932035202302,256.4898681640625,False,0.004135401273483552,316.1074523925781,330.22645568847656,0.5407573336005825,0.009581835294479646,357.3949890136719,316.35533294677737,0.5407573336005825,0.016469271207565583,294.0420227050781,289.17052764892577,0.5407573336005825,,
20,False,11.201072692871094,0.011949808622116365,335.2796325683594,False,0.012193949247116365,285.8280334472656,False,0.01582172634672574,298.0120544433594,True,0.004135401273483552,316.1074523925781,329.55412219819567,1.0,0.009581835294479646,357.3949890136719,318.30960228329616,1.0,0.01582172634672574,298.0120544433594,289.591552734375,1.0,,
21,False,11.504431962966919,0.02146461727690152,356.26568603515625,False,0.012165339017624177,285.8280334472656,False,0.014910967374557771,369.8009033203125,True,0.004135401273483552,316.1074523925781,328.942909934304,1.0,0.009581835294479646,357.3949890136719,320.0862107710405,1.0,0.014910967374557771,369.8009033203125,293.23743230646306,1.0,,
22,False,11.83918309211731,0.014483721280807771,380.9598693847656,False,0.02309730770658902,254.6446990966797,False,0.016329081083053865,382.2403869628906,True,0.004135401273483552,316.1074523925781,328.38484656292457,0.8482586168235099,0.009581835294479646,357.3949890136719,321.7083315641984,0.8482586168235099,0.016329081083053865,382.2403869628906,297.1071259871773,0.8482586168235099,,
23,True,11.842242956161499,,,,,,,,,,0.004135401273483552,316.1074523925781,327.87328847249347,0.014792077497856113,0.009581835294479646,357.3949890136719,323.1952756245931,0.014792077497856113,0.016329081083053865,382.2403869628906,300.6543451944987,0.014792077497856113,False,False
24,False,12.075786828994751,0.017526896024460115,301.9736633300781,False,0.021362574125046052,265.2989196777344,False,0.018879206205124177,296.6264953613281,True,0.004135401273483552,316.1074523925781,327.40265502929685,0.7438337357061655,0.009581835294479646,357.3949890136719,324.5632641601562,0.7438337357061655,0.018879206205124177,296.6264953613281,300.49323120117185,0.7438337357061655,,
25,False,12.328004837036133,0.009744913602585115,338.2533264160156,False,0.02012184383940152,258.12042236328125,False,0.016947062040085115,290.158935546875,True,0.004135401273483552,316.1074523925781,326.96822415865387,1.0,0.009581835294479646,357.3949890136719,325.8260228083684,1.0,0.016947062040085115,290.158935546875,300.09575829139123,1.0,,
26,False,12.574318647384644,0.018932611966842927,306.50836181640625,False,0.02210834744047574,288.4533386230469,False,0.02341011288237027,257.2015686035156,False,0.004135401273483552,316.1074523925781,326.5659733525029,0.472354172828545,0.009581835294479646,357.3949890136719,326.99524377893516,0.472354172828545,0.016947062040085115,290.158935546875,299.7277278193721,0.472354172828545,,
27,False,12.805507183074951,0.012725145841354646,344.6106872558594,False,0.00404957058500699,333.6907958984375,True,0.023515970731491365,258.71728515625,False,0.004135401273483552,316.1074523925781,326.19245474679127,0.46658697502423774,0.00404957058500699,333.6907958984375,327.23437064034596,0.46658697502423774,0.016947062040085115,290.158935546875,299.3859852382115,0.46658697502423774,,
28,False,13.055684566497803,0.017526896024460115,301.9736633300781,False,0.017712862516159333,294.6432189941406,False,0.014131815458053865,357.2422180175781,True,0.004135401273483552,316.1074523925781,325.8446960449219,1.0,0.00404957058500699,333.6907958984375,327.45700599407326,1.0,0.014131815458053865,357.2422180175781,301.3810277478448,1.0,,
29,True,13.058708190917969,,,,,,,,,,0.00404957058500699,333.6907958984375,326.1062327067057,1.0,0.004135401273483552,316.1074523925781,327.0786875406901,1.0,0.014131815458053865,357.2422180175781,303.2430674235026,1.0,False,True
30,False,13.399360179901123,0.009892733121628083,336.2308349609375,False,0.012188227201217927,284.6108703613281,False,0.020664484525436677,331.7886962890625,False,0.00404957058500699,333.6907958984375,326.3508960354713,0.46855336071244025,0.004135401273483552,316.1074523925781,326.7247767294607,0.46855336071244025,0.014131815458053865,357.2422180175781,304.98497550718247,0.46855336071244025,,
31,False,13.635774850845337,0.008454592252487458,344.22894287109375,False,0.017404825711960115,300.14910888671875,False,0.01668384792875699,363.0412292480469,True,0.00404957058500699,333.6907958984375,326.58026790618896,0.7436691103386912,0.004135401273483552,316.1074523925781,326.3929853439331,0.7436691103386912,0.01668384792875699,363.0412292480469,306.7992334365845,0.7436691103386912,,
32,False,13.833471775054932,0.017990381742233552,308.06817626953125,False,0.014193804288620271,279.297607421875,False,0.015869410062546052,384.48651123046875,True,0.00404957058500699,333.6907958984375,326.7957384514086,1.0,0.004135401273483552,316.1074523925781,326.0813025272254,1.0,0.015869410062546052,384.48651123046875,309.1533933697325,1.0,,
33,False,14.103834390640259,0.020363123441452302,346.93548583984375,False,0.015237123990768708,367.2804870605469,False,0.020680696988815583,304.9608154296875,False,0.00404957058500699,333.6907958984375,326.99853425867417,0.5721570416394057,0.004135401273483552,316.1074523925781,325.7879539938534,0.5721570416394057,0.015869410062546052,384.48651123046875,311.36907330681294,0.5721570416394057,,
34,False,14.323963165283203,0.01582935574125699,315.36883544921875,False,0.016468317533249177,294.0419616699219,False,0.015393526578659333,380.57379150390625,True,0.00404957058500699,333.6907958984375,327.189741734096,1.0,0.004135401273483552,316.1074523925781,325.51136823381694,1.0,0.015393526578659333,380.57379150390625,313.34635096958704,1.0,,
35,True,14.32703709602356,,,,,,,,,,0.004135401273483552,316.1074523925781,326.8819003634983,0.9357533213636161,0.00404957058500699,333.6907958984375,325.7385745578342,0.9357533213636161,0.015393526578659333,380.57379150390625,315.2137798733181,0.9357533213636161,False,True
36,False,14.529621839523315,0.010141642118210115,378.0359802246094,False,0.004119188810104646,311.36627197265625,True,0.018684656644577302,315.0782165527344,True,0.004135401273483552,316.1074523925781,326.59069906698693,0.6825427453397178,0.004119188810104646,311.36627197265625,325.350133947424,0.6825427453397178,0.018684656644577302,315.0782165527344,315.21011599978885,0.6825427453397178,,
37,False,14.809816360473633,0.01733997585844449,351.0340576171875,False,0.01228168728422574,278.5689697265625,False,0.02199390652250699,258.99505615234375,True,0.004135401273483552,316.1074523925781,326.31482415450245,0.6811090202734101,0.004119188810104646,311.36627197265625,324.9821375796669,0.6811090202734101,0.02199390652250699,258.99505615234375,313.7307723195929,0.6811090202734101,,
38,False,15.122004747390747,0.01660755398344449,307.9461975097656,False,0.017160685086960115,270.18011474609375,False,0.025018961454147615,256.2383728027344,True,0.004135401273483552,316.1074523925781,326.0530966734275,0.7039467602333794,0.004119188810104646,311.36627197265625,324.6330128205128,0.7039467602333794,0.025018961454147615,256.2383728027344,312.25660822941705,0.7039467602333794,,
39,False,15.328920364379883,0.01795795681547574,314.7561950683594,False,0.012188227201217927,284.6108703613281,False,0.02096393826078824,255.8418731689453,True,0.004135401273483552,316.1074523925781,325.80445556640626,1.0,0.004119188810104646,311.36627197265625,324.3013442993164,1.0,0.02096393826078824,255.8418731689453,310.8462398529053,1.0,,
40,False,15.663387060165405,0.016351969266647615,348.9112548828125,False,0.01703003170561246,270.73846435546875,False,0.023620874906296052,248.11834716796875,True,0.004135401273483552,316.1074523925781,325.56794329387384,0.7346706020076342,0.004119188810104646,311.36627197265625,323.9858547303735,0.7346706020076342,0.023620874906296052,248.11834716796875,309.3162912508337,0.7346706020076342,,
41,True,15.666465997695923,,,,,,,,,,0.004119188810104646,311.36627197265625,325.22980826241627,1.0,0.004135401273483552,316.1074523925781,323.79827372233075,1.0,0.023620874906296052,248.11834716796875,307.8591973440988,1.0,False,True
42,False,15.900902509689331,0.018265039945358552,293.05084228515625,False,0.01235798122953824,281.0333557128906,False,0.02248695614408902,295.8878173828125,True,0.004119188810104646,311.36627197265625,324.9074004417242,1.0,0.004135401273483552,316.1074523925781,323.6194174123365,1.0,0.02248695614408902,295.8878173828125,307.5807931589526,1.0,,
43,False,16.070180892944336,0.010141642118210115,378.0359802246094,False,0.012186319852585115,284.60986328125,False,0.017574579740280427,336.6205139160156,True,0.004119188810104646,311.36627197265625,324.59964752197266,1.0,0.004135401273483552,316.1074523925781,323.4486909346147,1.0,0.017574579740280427,336.6205139160156,308.2407868125222,1.0,,
44,False,16.274094104766846,0.017092020536178865,309.85400390625,False,0.007781298185104646,347.4272766113281,False,0.021812708402389802,278.21441650390625,False,0.004119188810104646,311.36627197265625,324.3055725097656,0.611507706163507,0.004135401273483552,316.1074523925781,323.2855523003472,0.611507706163507,0.017574579740280427,336.6205139160156,308.87144741482206,0.611507706163507,,
45,False,16.49272084236145,0.016351969266647615,348.91107177734375,False,0.008933336759323396,336.1454162597656,False,0.016036303067917146,348.2359313964844,True,0.004119188810104646,311.36627197265625,324.02428336765456,1.0,0.004135401273483552,316.1074523925781,323.1295066501783,1.0,0.016036303067917146,348.2359313964844,309.72719706659734,1.0,,
46,False,16.782583236694336,0.018373758817428865,330.0074462890625,False,0.01228168728422574,278.5689697265625,False,0.020703585172409333,299.57244873046875,False,0.004119188810104646,311.36627197265625,323.7549639762716,0.5817989957908591,0.004135401273483552,316.1074523925781,322.98010124044214,0.5817989957908591,0.016036303067917146,348.2359313964844,310.5465318395736,0.5817989957908591,,
47,True,16.78673267364502,,,,,,,,,,0.004135401273483552,316.1074523925781,323.595640818278,0.9875354726375438,0.004119188810104646,311.36627197265625,322.73814646402997,0.9875354726375438,0.016036303067917146,348.2359313964844,311.33172766367596,0.9875354726375438,False,True
48,False,17.091455221176147,0.011964113736862458,378.6747741699219,False,0.017029078031296052,270.73822021484375,False,0.020715982938522615,299.5736083984375,False,0.004135401273483552,316.1074523925781,323.44282064632495,0.5809625401919936,0.004119188810104646,311.36627197265625,322.5060673927774,0.5809625401919936,0.016036303067917146,348.2359313964844,312.0848746786312,0.5809625401919936,,
