,RE,time,energy_dash_10K,target_dash_10K,adoption_10K,energy_dash_30K,target_dash_30K,adoption_30K,energy_dash_100K,target_dash_100K,adoption_100K,energy_10K,target_10K,E_target_10K,p_10K,energy_30K,target_30K,E_target_30K,p_30K,energy_100K,target_100K,E_target_100K,p_100K,RE_0,RE_1
49,False,17.267727613449097,0.009892733121628083,336.2308349609375,False,0.01580646755766324,266.84100341796875,False,0.018264086271042146,360.9764404296875,True,0.004135401273483552,316.1074523925781,323.29611328125,0.772185476203446,0.004119188810104646,311.36627197265625,322.283271484375,0.772185476203446,0.018264086271042146,360.9764404296875,313.06270599365234,0.772185476203446,,
50,False,17.601837396621704,0.020458490873092927,351.49578857421875,False,0.014385492826217927,267.79669189453125,False,0.020145685697311677,315.3297119140625,True,0.004135401273483552,316.1074523925781,323.155159146178,0.8038388565435743,0.004119188810104646,311.36627197265625,322.06921267041974,0.8038388565435743,0.020145685697311677,315.3297119140625,313.10715709013095,0.8038388565435743,,
51,False,17.963363885879517,0.021466524625534333,356.2652587890625,False,0.00778797390531949,351.459716796875,False,0.01914051296781949,265.3408508300781,True,0.004135401273483552,316.1074523925781,323.0196263239934,1.0,0.004119188810104646,311.36627197265625,321.86338688777045,1.0,0.01914051296781949,265.3408508300781,312.1885742774376,1.0,,
52,False,18.018827438354492,0.011949808622116365,335.2796325683594,False,0.004135401273483552,316.1074523925781,True,0.024303705716842927,255.82809448242188,False,0.004135401273483552,316.1074523925781,322.8892079479289,0.5492619245326361,0.004135401273483552,316.1074523925781,321.7547843501253,0.5492619245326361,0.01914051296781949,265.3408508300781,311.30465496711014,0.5492619245326361,,
53,True,18.021770000457764,,,,,,,,,,0.004135401273483552,316.1074523925781,322.76361988208913,1.0,0.004135401273483552,316.1074523925781,321.6502041286892,1.0,0.01914051296781949,265.3408508300781,310.4534734090169,1.0,False,True
54,False,18.24522876739502,0.016611368680710115,310.6544494628906,False,0.018619806791061677,269.42657470703125,False,0.022850306058639802,246.7454376220703,True,0.004135401273483552,316.1074523925781,322.6425986550071,0.6501739964347153,0.004135401273483552,316.1074523925781,321.54942682439633,0.6501739964347153,0.022850306058639802,246.7454376220703,309.2951454856179,0.6501739964347153,,
55,False,18.575616598129272,0.01762703182768277,350.83251953125,False,0.007560045743698396,341.5789489746094,False,0.02501800777983121,246.38009643554688,True,0.004135401273483552,316.1074523925781,322.5258996146066,0.777588240727692,0.004135401273483552,316.1074523925781,321.4522487095424,0.777588240727692,0.02501800777983121,246.38009643554688,308.1716624668666,0.777588240727692,,
56,False,18.847997188568115,0.009775431180710115,340.2167053222656,False,0.014195711637253083,279.29681396484375,False,0.025608332181686677,294.6287536621094,True,0.004135401273483552,316.1074523925781,322.41329527737804,0.9337877111481682,0.004135401273483552,316.1074523925781,321.3584803531044,0.9337877111481682,0.025608332181686677,294.6287536621094,307.9340675755551,0.9337877111481682,,
57,False,18.958825826644897,0.019530565763229646,331.75274658203125,False,0.012194902921432771,285.8282165527344,False,0.02549579861235074,296.2032165527344,True,0.004135401273483552,316.1074523925781,322.30457384832977,1.0,0.004135401273483552,316.1074523925781,321.2679453882678,1.0,0.02549579861235074,296.2032165527344,307.7318115234375,1.0,,
58,False,19.153419494628906,0.01733997585844449,351.0340576171875,False,0.014704973722214021,274.1365661621094,False,0.01782348873686246,314.25946044921875,True,0.004135401273483552,316.1074523925781,322.1995378914526,1.0,0.004135401273483552,316.1074523925781,321.18047940529,1.0,0.01782348873686246,314.25946044921875,307.84244964082365,1.0,,
59,True,19.157718658447266,,,,,,,,,,0.004135401273483552,316.1074523925781,322.09800313313804,1.0,0.004135401273483552,316.1074523925781,321.09592895507814,1.0,0.01782348873686246,314.25946044921875,307.94939982096355,1.0,False,True
60,False,19.529434204101562,0.017336161161178865,351.0336608886719,False,0.012359888578171052,281.0339050292969,False,0.023549349332565583,296.6005859375,False,0.004135401273483552,316.1074523925781,321.9997973832928,0.5145428115689263,0.004135401273483552,316.1074523925781,321.01415065077487,0.5145428115689263,0.01782348873686246,314.25946044921875,308.0528434378202,0.5145428115689263,,
61,False,19.740840673446655,0.018932611966842927,306.50836181640625,False,0.014703066373581208,274.1365966796875,False,0.023604662442917146,296.6231689453125,False,0.004135401273483552,316.1074523925781,321.9047595608619,0.5112505423506924,0.004135401273483552,316.1074523925781,320.9350103562878,0.5112505423506924,0.01782348873686246,314.25946044921875,308.1529501638105,0.5112505423506924,,
62,False,19.850316524505615,0.016311914945358552,304.6444091796875,False,0.016475946927780427,272.9735107421875,False,0.022689135099167146,256.9095458984375,False,0.004135401273483552,316.1074523925781,321.81273881215895,0.5685590517195857,0.004135401273483552,316.1074523925781,320.8583824521019,0.5685590517195857,0.01782348873686246,314.25946044921875,308.2498788984995,0.5685590517195857,,
63,False,20.064882516860962,0.017987520719284333,314.7553405761719,False,0.009772570157760896,340.2169494628906,False,0.01751068356108121,271.3554992675781,True,0.004135401273483552,316.1074523925781,321.723593711853,1.0,0.004135401273483552,316.1074523925781,320.7841491699219,1.0,0.01751068356108121,271.3554992675781,307.67340421676636,1.0,,
64,False,20.364920139312744,0.015474588895553865,306.88470458984375,False,0.012193949247116365,285.8284912109375,False,0.020758898282760896,256.16119384765625,True,0.004135401273483552,316.1074523925781,321.63719153771035,0.6859504599772349,0.004135401273483552,316.1074523925781,320.712199988732,0.6859504599772349,0.020758898282760896,256.16119384765625,306.8809086726262,0.6859504599772349,,
65,True,20.3680419921875,,,,,,,,,,0.004135401273483552,316.1074523925781,321.55340761126894,1.0,0.004135401273483552,316.1074523925781,320.64243108575994,1.0,0.020758898282760896,256.16119384765625,306.1124281449751,1.0,False,True
66,False,20.47919011116028,0.011964113736862458,378.6747741699219,False,0.018619806791061677,269.42657470703125,False,0.028377802396530427,330.8309631347656,False,0.004135401273483552,316.1074523925781,321.47212469755715,0.41306056848146094,0.004135401273483552,316.1074523925781,320.574744836608,0.41306056848146094,0.020758898282760896,256.16119384765625,305.3668873345674,0.41306056848146094,,
67,False,20.742302894592285,0.015964777494186677,309.5335388183594,False,0.017305643583053865,276.4425964355469,False,0.017153055692428865,312.6529541015625,True,0.004135401273483552,316.1074523925781,321.393232457778,1.0,0.004135401273483552,316.1074523925781,320.5090493594899,1.0,0.017153055692428865,312.6529541015625,305.4740353752585,1.0,,
68,False,20.921993017196655,0.020456583524460115,351.49517822265625,False,0.016486437345260896,272.97320556640625,False,0.02265766384672574,299.36474609375,False,0.004135401273483552,316.1074523925781,321.31662694958675,0.527925268384215,0.004135401273483552,316.1074523925781,320.4452580990999,0.527925268384215,0.017153055692428865,312.6529541015625,305.57807767563975,0.527925268384215,,
69,False,21.24831795692444,0.017667086148971833,350.832763671875,False,0.01648834469389371,272.9732360839844,False,0.017501146817917146,320.0245361328125,True,0.004135401273483552,316.1074523925781,321.2422101702009,0.960409626557624,0.004135401273483552,316.1074523925781,320.38328944614955,0.960409626557624,0.017501146817917146,320.0245361328125,305.7844556535993,0.960409626557624,,
70,False,21.741092205047607,0.019530565763229646,331.75384521484375,False,0.01730182888578824,276.44293212890625,False,0.02479389431547574,317.1014709472656,False,0.004135401273483552,316.1074523925781,321.1698896381217,0.42899452873602484,0.004135401273483552,316.1074523925781,320.323066389057,0.42899452873602484,0.017501146817917146,320.0245361328125,305.98502016739104,0.42899452873602484,,
71,True,21.744155406951904,,,,,,,,,,0.004135401273483552,316.1074523925781,321.09957800971137,1.0,0.004135401273483552,316.1074523925781,320.26451619466144,1.0,0.017501146817917146,320.0245361328125,306.1800134446886,1.0,False,True
72,False,21.825974702835083,0.010141642118210115,378.0359802246094,False,0.012193949247116365,285.8280334472656,False,0.02045562985014371,297.883056640625,True,0.004135401273483552,316.1074523925781,321.03119272728486,0.7097355807383814,0.004135401273483552,316.1074523925781,320.2075701151809,0.7097355807383814,0.02045562985014371,297.883056640625,306.06635650216714,0.7097355807383814,,
73,False,21.998562574386597,0.015152246976608552,306.5508117675781,False,0.012193949247116365,285.8284912109375,False,0.021590502286667146,262.8974304199219,True,0.004135401273483552,316.1074523925781,320.9646556957348,0.8766038995313377,0.004135401273483552,316.1074523925781,320.1521631189295,0.8766038995313377,0.021590502286667146,262.8974304199219,305.4829926361909,0.8766038995313377,,
74,False,22.312628984451294,0.017791063810104646,314.1010437011719,False,0.018622667814010896,269.42657470703125,False,0.02167633297514371,262.88018798828125,True,0.004135401273483552,316.1074523925781,320.89989298502604,0.9900889341449295,0.004135401273483552,316.1074523925781,320.0982336425781,0.9900889341449295,0.02167633297514371,262.88018798828125,304.91495524088543,0.9900889341449295,,
75,False,22.536786317825317,0.010445864225143708,375.9362487792969,False,0.012195856595749177,285.82916259765625,False,0.023106844449753083,256.7356262207031,True,0.004135401273483552,316.1074523925781,320.836834556178,0.8470390707698707,0.004135401273483552,316.1074523925781,320.04572336297286,0.8470390707698707,0.023106844449753083,256.7356262207031,304.2810167011462,0.8470390707698707,,
76,False,22.817743062973022,0.013514788175339021,338.25384521484375,False,0.004121096158737458,311.36590576171875,True,0.024391443753952302,251.26426696777344,True,0.004135401273483552,316.1074523925781,320.77541400859883,0.8615039875908159,0.004121096158737458,311.36590576171875,319.93299845906046,0.8615039875908159,0.024391443753952302,251.26426696777344,303.59248748382964,0.8615039875908159,,
77,True,22.820683479309082,,,,,,,,,,0.004121096158737458,311.36590576171875,320.654779287485,1.0,0.004135401273483552,316.1074523925781,319.8839529966697,1.0,0.024391443753952302,251.26426696777344,302.9216128618289,1.0,False,True
78,False,23.183974027633667,0.017989428067917146,308.0682373046875,False,0.01391437771391324,276.80108642578125,False,0.024312288785690583,297.4388122558594,True,0.004121096158737458,311.36590576171875,320.53719860994363,1.0,0.004135401273483552,316.1074523925781,319.83614919155457,1.0,0.024312288785690583,297.4388122558594,302.85221032251286,1.0,,
79,False,23.341229677200317,0.016311914945358552,304.6444091796875,False,0.01718738796781949,270.1803283691406,False,0.021242411161178865,307.5592956542969,True,0.004121096158737458,311.36590576171875,320.42255744934084,1.0,0.004135401273483552,316.1074523925781,319.78954048156737,1.0,0.021242411161178865,307.5592956542969,302.91104888916016,1.0,,
80,False,23.67194676399231,0.016016275907272615,290.2230529785156,False,0.017139704251999177,270.1805114746094,False,0.02226856472563199,255.13970947265625,True,0.004121096158737458,311.36590576171875,320.31074693467883,0.8877337608526628,0.004135401273483552,316.1074523925781,319.74408260392556,0.8877337608526628,0.02226856472563199,255.13970947265625,302.32127926673417,0.8877337608526628,,
81,False,23.97055673599243,0.01706245663237027,309.8541564941406,False,0.013619692350143708,279.15301513671875,False,0.02297809841703824,257.366455078125,True,0.004121096158737458,311.36590576171875,320.20166350574027,0.920958600199891,0.004135401273483552,316.1074523925781,319.69973345500665,0.920958600199891,0.02297809841703824,257.366455078125,301.77304970345847,0.920958600199891,,
82,False,24.22655200958252,0.016321451688522615,313.1899719238281,False,0.012188227201217927,284.61004638671875,False,0.021558077359909333,261.68353271484375,True,0.004121096158737458,311.36590576171875,320.0952085931617,1.0,0.004135401273483552,316.1074523925781,319.6564529602786,1.0,0.021558077359909333,261.68353271484375,301.29004347468,1.0,,
83,True,24.23322105407715,,,,,,,,,,0.004135401273483552,316.1074523925781,320.0477353050595,0.9889937860280305,0.004121096158737458,311.36590576171875,319.5577559698196,0.9889937860280305,0.021558077359909333,261.68353271484375,300.81853739420575,0.9889937860280305,False,True
84,False,24.545785903930664,0.012550623441452302,338.948486328125,False,0.018646509671921052,263.2174987792969,False,0.022030146146530427,255.0789337158203,True,0.004135401273483552,316.1074523925781,320.0013790355009,0.9466907555623837,0.004121096158737458,311.36590576171875,319.46138126148895,0.9466907555623837,0.022030146146530427,255.0789337158203,300.2804244097541,0.9466907555623837,,
85,False,24.695158004760742,0.009744913602585115,338.2533264160156,False,0.007623941922897615,339.53369140625,False,0.02253082516264371,250.4036407470703,True,0.004135401273483552,316.1074523925781,319.95610081872275,0.9435527942947894,0.004121096158737458,311.36590576171875,319.36724782544513,0.9435527942947894,0.02253082516264371,250.4036407470703,299.7004618090252,0.9435527942947894,,
86,False,25.000962018966675,0.01771095516752652,346.3104553222656,False,0.018646509671921052,263.2181091308594,False,0.02138832333158902,250.35403442382812,True,0.004135401273483552,316.1074523925781,319.9118634804912,1.0,0.004121096158737458,311.36590576171875,319.2752783764368,1.0,0.02138832333158902,250.35403442382812,299.13326149425285,1.0,,
87,False,25.05750608444214,0.017990381742233552,308.06817626953125,False,0.007560045743698396,341.5789489746094,False,0.022066385770553865,250.4755096435547,True,0.004135401273483552,316.1074523925781,319.8686315363104,0.9243282619256412,0.004121096158737458,311.36590576171875,319.1853991421786,0.9243282619256412,0.022066385770553865,250.4755096435547,298.5803324959495,0.9243282619256412,,
88,False,25.396980047225952,0.017348558927292146,314.9154968261719,False,0.013874323392624177,281.0340576171875,False,0.02222755673002652,247.5875701904297,True,0.004135401273483552,316.1074523925781,319.8263710964932,0.9814702077848779,0.004121096158737458,311.36590576171875,319.0975396659937,0.9814702077848779,0.02222755673002652,247.5875701904297,298.0073801104942,0.9814702077848779,,
89,True,25.40138030052185,,,,,,,,,,0.004121096158737458,311.36590576171875,319.73236592610675,1.0,0.004135401273483552,316.1074523925781,319.06431647406686,1.0,0.02222755673002652,247.5875701904297,297.44716000027125,1.0,False,True
90,False,25.866667985916138,0.011155397916549958,393.3145751953125,False,0.01617744686674527,357.5473327636719,False,0.02506378414701871,257.90008544921875,True,0.004121096158737458,311.36590576171875,319.6404268034212,0.7195426810153343,0.004135401273483552,316.1074523925781,319.03182346218233,0.7195426810153343,0.02506378414701871,257.90008544921875,297.01257676344653,0.7195426810153343,,
91,False,26.061381340026855,0.021466524625534333,356.2652587890625,False,0.01783874752592496,263.2567443847656,False,0.023845942044967927,261.0958557128906,True,0.004121096158737458,311.36590576171875,319.5504863573157,1.0,0.004135401273483552,316.1074523925781,319.0000368201214,1.0,0.023845942044967927,261.0958557128906,296.62217762159264,1.0,,
92,False,26.271512746810913,0.020458490873092927,351.49578857421875,False,0.012286455655807771,278.5690002441406,False,0.02525451901029996,260.87530517578125,True,0.004121096158737458,311.36590576171875,319.46248011435233,0.8491979238646478,0.004135401273483552,316.1074523925781,318.96893376176075,0.8491979238646478,0.02525451901029996,260.87530517578125,296.237802649057,0.8491979238646478,,
93,False,26.533244132995605,0.01893165829252652,306.5087890625,False,0.013399393583053865,345.8311462402344,False,0.025284082914108552,284.10455322265625,True,0.004121096158737458,311.36590576171875,319.3763463446434,0.99657503716755,0.004135401273483552,316.1074523925781,318.9384924705992,0.99657503716755,0.025284082914108552,284.10455322265625,296.1087255274996,0.99657503716755,,
94,False,26.683441162109375,0.017348558927292146,314.9154968261719,False,0.011927874112839021,305.92083740234375,False,0.024039537931198396,249.8037872314453,True,0.004121096158737458,311.36590576171875,319.2920259174548,1.0,0.004135401273483552,316.1074523925781,318.90869204872536,1.0,0.024039537931198396,249.8037872314453,295.62130512438324,1.0,,
95,True,26.68653702735901,,,,,,,,,,0.004135401273483552,316.1074523925781,319.2588532765706,0.9889937860280305,0.004121096158737458,311.36590576171875,318.83012135823566,0.9889937860280305,0.024039537931198396,249.8037872314453,295.1440393129985,0.9889937860280305,False,True
96,False,26.840911626815796,0.01771095516752652,346.3104553222656,False,0.016942293668503083,270.2351379394531,False,0.024088175321335115,262.9656982421875,True,0.004135401273483552,316.1074523925781,319.2263646076635,0.9943716115266842,0.004121096158737458,311.36590576171875,318.7531706819829,0.9943716115266842,0.024088175321335115,262.9656982421875,294.81230383804166,0.9943716115266842,,
97,False,26.984587907791138,0.017092020536178865,309.85400390625,False,0.017139704251999177,270.1805114746094,False,0.023070604825729646,267.93231201171875,True,0.004135401273483552,316.1074523925781,319.1945389728157,1.0,0.004121096158737458,311.36590576171875,318.6777904276945,1.0,0.023070604825729646,267.93231201171875,294.5380182071608,1.0,,
98,False,27.332494020462036,0.01099994900297574,349.1685791015625,False,0.007817537809128083,351.4593811035156,False,0.031112940335983552,349.9233093261719,False,0.004135401273483552,316.1074523925781,319.163356280086,0.39325400799442306,0.004121096158737458,311.36590576171875,318.6039330068261,0.39325400799442306,0.023070604825729646,267.93231201171875,294.2692737001361,0.39325400799442306,,
99,False,27.50514841079712,0.012604029203171052,379.8826904296875,False,0.01595619442533902,267.6859130859375,False,0.021097452665085115,264.1269226074219,True,0.004135401273483552,316.1074523925781,319.13279724121094,1.0,0.004121096158737458,311.36590576171875,318.531552734375,1.0,0.021097452665085115,264.1269226074219,293.967850189209,1.0,,
